,id,country_name,total_cases,new_cases,active_cases,total_deaths,new_deaths,total_recovered,serious_critical,region,total_cases_per1m,record_date
0,100777,UK,"5,018","1,035","4,692",233,56,93,20,,74,2020-03-22 00:00:02.483
1,100868,Ukraine,47,6,43,3,,1,,,1,2020-03-22 00:00:02.483
2,100966,UK,"5,018","1,035","4,692",233,56,93,20,,74,2020-03-22 00:10:02.327
3,101057,Ukraine,47,6,43,3,,1,,,1,2020-03-22 00:10:02.327
4,101155,UK,"5,018","1,035","4,692",233,56,93,20,,74,2020-03-22 00:20:02.401
5,101246,Ukraine,47,6,43,3,,1,,,1,2020-03-22 00:20:02.401
6,101344,UK,"5,018","1,035","4,692",233,56,93,20,,74,2020-03-22 00:30:02.053
7,101435,Ukraine,47,6,43,3,,1,,,1,2020-03-22 00:30:02.053
8,101533,UK,"5,018","1,035","4,692",233,56,93,20,,74,2020-03-22 00:40:02.56
9,101624,Ukraine,47,6,43,3,,1,,,1,2020-03-22 00:40:02.56
10,101722,UK,"5,018","1,035","4,692",233,56,93,20,,74,2020-03-22 00:50:01.898
11,101813,Ukraine,47,6,43,3,,1,,,1,2020-03-22 00:50:01.898
12,101911,UK,"5,018","1,035","4,692",233,56,93,20,,74,2020-03-22 01:00:01.656
13,102002,Ukraine,47,6,43,3,,1,,,1,2020-03-22 01:00:01.656
14,102100,UK,"5,018","1,035","4,692",233,56,93,20,,74,2020-03-22 01:10:02.184
15,102191,Ukraine,47,6,43,3,,1,,,1,2020-03-22 01:10:02.184
16,102289,UK,"5,018","1,035","4,692",233,56,93,20,,74,2020-03-22 01:20:02.26
17,102380,Ukraine,47,6,43,3,,1,,,1,2020-03-22 01:20:02.26
18,102478,UK,"5,018","1,035","4,692",233,56,93,20,,74,2020-03-22 01:30:02.051
19,102569,Ukraine,47,6,43,3,,1,,,1,2020-03-22 01:30:02.051
20,102667,UK,"5,018","1,035","4,692",233,56,93,20,,74,2020-03-22 01:40:02.218
21,102758,Ukraine,47,6,43,3,,1,,,1,2020-03-22 01:40:02.218
22,102856,UK,"5,018","1,035","4,692",233,56,93,20,,74,2020-03-22 01:50:02.054
23,102947,Ukraine,47,6,43,3,,1,,,1,2020-03-22 01:50:02.054
24,103045,UK,"5,018","1,035","4,692",233,56,93,20,,74,2020-03-22 02:00:01.626
25,103136,Ukraine,47,6,43,3,,1,,,1,2020-03-22 02:00:01.626
26,103234,UK,"5,018","1,035","4,692",233,56,93,20,,74,2020-03-22 02:10:01.659
27,103325,Ukraine,47,6,43,3,,1,,,1,2020-03-22 02:10:01.659
