,id,country_name,total_cases,new_cases,active_cases,total_deaths,new_deaths,total_recovered,serious_critical,region,total_cases_per1m,record_date
0,100771,USA,"24,218","4,835","23,745",302,46,171,64,,73,2020-03-22 00:00:02.483
1,100959,USA,"25,896","6,513","25,404",316,60,176,64,,78,2020-03-22 00:10:02.327
2,101148,USA,"25,896","6,513","25,404",316,60,176,64,,78,2020-03-22 00:20:02.401
3,101337,USA,"25,896","6,513","25,404",316,60,176,64,,78,2020-03-22 00:30:02.053
4,101526,USA,"25,896","6,513","25,404",316,60,176,64,,78,2020-03-22 00:40:02.56
5,101715,USA,"26,111","6,728","25,611",324,68,176,64,,79,2020-03-22 00:50:01.898
6,101904,USA,"26,111","6,728","25,611",324,68,176,64,,79,2020-03-22 01:00:01.656
7,102093,USA,"26,112","6,729","25,611",325,69,176,64,,79,2020-03-22 01:10:02.184
8,102282,USA,"26,112","6,729","25,611",325,69,176,64,,79,2020-03-22 01:20:02.26
9,102471,USA,"26,685","7,302","26,169",340,84,176,64,,81,2020-03-22 01:30:02.051
10,102660,USA,"26,687","7,304","26,171",340,84,176,64,,81,2020-03-22 01:40:02.218
11,102849,USA,"27,069","7,686","26,553",340,84,176,64,,82,2020-03-22 01:50:02.054
12,103038,USA,"27,069","7,686","26,553",340,84,176,64,,82,2020-03-22 02:00:01.626
13,103227,USA,"26,684","7,301","26,168",340,84,176,64,,81,2020-03-22 02:10:01.659
14,103416,USA,"26,684","7,301","26,168",340,84,176,64,,81,2020-03-22 02:20:02.44
15,103605,USA,"26,686","7,303","26,170",340,84,176,64,,81,2020-03-22 02:30:01.848
16,103794,USA,"26,686","7,303","26,170",340,84,176,64,,81,2020-03-22 02:40:02.273
17,103983,USA,"26,711","7,328","26,194",341,85,176,64,,81,2020-03-22 02:50:01.692
18,104172,USA,"26,779","7,396","26,259",344,88,176,64,,81,2020-03-22 03:00:02.482
19,104361,USA,"26,784","7,401","26,264",344,88,176,64,,81,2020-03-22 03:10:02.128
20,104550,USA,"26,784","7,401","26,264",344,88,176,64,,81,2020-03-22 03:20:02.286
21,104739,USA,"26,825","2,618","26,304",345,43,176,64,,81,2020-03-22 03:30:01.618
22,104928,USA,"26,847","2,640","26,325",346,44,176,64,,81,2020-03-22 03:40:02.473
23,105117,USA,"26,859","2,652","26,333",348,46,178,64,,81,2020-03-22 03:50:02.419
24,105306,USA,"26,859","2,652","26,333",348,46,178,64,,81,2020-03-22 04:00:02.368
25,105495,USA,"26,863","2,656","26,337",348,46,178,64,,81,2020-03-22 04:10:02.471
26,105684,USA,"26,863","2,656","26,337",348,46,178,64,,81,2020-03-22 04:20:02.205
27,105873,USA,"26,863","2,656","26,337",348,46,178,64,,81,2020-03-22 04:30:01.838
28,106062,USA,"26,867","2,660","26,341",348,46,178,64,,81,2020-03-22 04:40:01.728
29,106251,USA,"26,867","2,660","26,341",348,46,178,64,,81,2020-03-22 04:50:02.186
30,106440,USA,"26,867","2,660","26,341",348,46,178,64,,81,2020-03-22 05:00:02.283
31,106629,USA,"26,867","2,660","26,341",348,46,178,708,,81,2020-03-22 05:10:02.023
32,106818,USA,"26,867","2,660","26,341",348,46,178,708,,81,2020-03-22 05:20:02.539
33,107007,USA,"26,878","2,671","26,348",348,46,182,708,,81,2020-03-22 05:30:01.917
34,107196,USA,"26,878","2,671","26,352",348,46,178,708,,81,2020-03-22 05:40:02.393
35,107385,USA,"26,878","2,671","26,352",348,46,178,708,,81,2020-03-22 05:50:01.706
36,107574,USA,"26,888","2,681","26,362",348,46,178,708,,81,2020-03-22 06:00:02.31
37,107763,USA,"26,888","2,681","26,362",348,46,178,708,,81,2020-03-22 06:10:02.48
38,107952,USA,"26,888","2,681","26,362",348,46,178,708,,81,2020-03-22 06:20:02.308
39,108141,USA,"26,888","2,681","26,362",348,46,178,708,,81,2020-03-22 06:30:02.468
40,108330,USA,"26,892","2,685","26,366",348,46,178,708,,81,2020-03-22 06:40:01.627
41,108519,USA,"26,892","2,685","26,366",348,46,178,708,,81,2020-03-22 06:50:02.568
42,108708,USA,"26,892","2,685","26,366",348,46,178,708,,81,2020-03-22 07:00:01.882
43,108897,USA,"26,892","2,685","26,366",348,46,178,708,,81,2020-03-22 07:10:01.602
44,109086,USA,"26,892","2,685","26,366",348,46,178,708,,81,2020-03-22 07:20:01.725
45,109275,USA,"26,892","2,685","26,366",348,46,178,708,,81,2020-03-22 07:30:02.517
46,109464,USA,"26,892","2,685","26,366",348,46,178,708,,81,2020-03-22 07:40:02.004
47,109653,USA,"26,892","2,685","26,366",348,46,178,708,,81,2020-03-22 07:50:01.639
