,id,country_name,total_cases,new_cases,active_cases,total_deaths,new_deaths,total_recovered,serious_critical,region,total_cases_per1m,record_date
10,102823,Greenland,2,,2,,,,,,35,2020-03-22 01:40:02.218
11,103012,Greenland,2,,2,,,,,,35,2020-03-22 01:50:02.054
12,103201,Greenland,2,,2,,,,,,35,2020-03-22 02:00:01.626
13,103390,Greenland,2,,2,,,,,,35,2020-03-22 02:10:01.659
14,103579,Greenland,2,,2,,,,,,35,2020-03-22 02:20:02.44
15,103768,Greenland,2,,2,,,,,,35,2020-03-22 02:30:01.848
16,103957,Greenland,2,,2,,,,,,35,2020-03-22 02:40:02.273
17,104146,Greenland,2,,2,,,,,,35,2020-03-22 02:50:01.692
18,104335,Greenland,2,,2,,,,,,35,2020-03-22 03:00:02.482
19,104524,Greenland,2,,2,,,,,,35,2020-03-22 03:10:02.128
