,id,country_name,total_cases,new_cases,active_cases,total_deaths,new_deaths,total_recovered,serious_critical,region,total_cases_per1m,record_date
0,100809,Romania,367,59,315,,,52,14,,19,2020-03-22 00:00:02.483
1,100998,Romania,367,59,315,,,52,14,,19,2020-03-22 00:10:02.327
2,101187,Romania,367,59,315,,,52,14,,19,2020-03-22 00:20:02.401
3,101376,Romania,367,59,315,,,52,14,,19,2020-03-22 00:30:02.053
4,101565,Romania,367,59,315,,,52,14,,19,2020-03-22 00:40:02.56
5,101754,Romania,367,59,315,,,52,14,,19,2020-03-22 00:50:01.898
6,101943,Romania,367,59,315,,,52,14,,19,2020-03-22 01:00:01.656
7,102132,Romania,367,59,315,,,52,14,,19,2020-03-22 01:10:02.184
8,102321,Romania,367,59,315,,,52,14,,19,2020-03-22 01:20:02.26
9,102510,Romania,367,59,315,,,52,14,,19,2020-03-22 01:30:02.051
10,102699,Romania,367,59,315,,,52,14,,19,2020-03-22 01:40:02.218
11,102888,Romania,367,59,315,,,52,14,,19,2020-03-22 01:50:02.054
12,103077,Romania,367,59,315,,,52,14,,19,2020-03-22 02:00:01.626
13,103266,Romania,367,59,315,,,52,14,,19,2020-03-22 02:10:01.659
14,103455,Romania,367,59,315,,,52,14,,19,2020-03-22 02:20:02.44
15,103644,Romania,367,59,315,,,52,14,,19,2020-03-22 02:30:01.848
16,103833,Romania,367,59,315,,,52,14,,19,2020-03-22 02:40:02.273
17,104022,Romania,367,59,315,,,52,14,,19,2020-03-22 02:50:01.692
18,104211,Romania,367,59,315,,,52,14,,19,2020-03-22 03:00:02.482
19,104400,Romania,367,59,315,,,52,14,,19,2020-03-22 03:10:02.128
20,104589,Romania,367,59,315,,,52,14,,19,2020-03-22 03:20:02.286
21,104778,Romania,367,,315,,,52,14,,19,2020-03-22 03:30:01.618
22,104968,Romania,367,,315,,,52,14,,19,2020-03-22 03:40:02.473
23,105157,Romania,367,,315,,,52,14,,19,2020-03-22 03:50:02.419
24,105346,Romania,367,,315,,,52,14,,19,2020-03-22 04:00:02.368
25,105535,Romania,367,,315,,,52,14,,19,2020-03-22 04:10:02.471
26,105724,Romania,367,,315,,,52,14,,19,2020-03-22 04:20:02.205
27,105913,Romania,367,,315,,,52,14,,19,2020-03-22 04:30:01.838
28,106102,Romania,367,,315,,,52,14,,19,2020-03-22 04:40:01.728
29,106291,Romania,367,,315,,,52,14,,19,2020-03-22 04:50:02.186
30,106480,Romania,367,,315,,,52,14,,19,2020-03-22 05:00:02.283
31,106669,Romania,367,,315,,,52,14,,19,2020-03-22 05:10:02.023
32,106858,Romania,367,,315,,,52,14,,19,2020-03-22 05:20:02.539
33,107047,Romania,367,,315,,,52,14,,19,2020-03-22 05:30:01.917
34,107236,Romania,367,,315,,,52,14,,19,2020-03-22 05:40:02.393
35,107425,Romania,367,,315,,,52,14,,19,2020-03-22 05:50:01.706
36,107614,Romania,367,,315,,,52,14,,19,2020-03-22 06:00:02.31
37,107803,Romania,367,,315,,,52,14,,19,2020-03-22 06:10:02.48
38,107992,Romania,367,,315,,,52,14,,19,2020-03-22 06:20:02.308
39,108181,Romania,367,,315,,,52,14,,19,2020-03-22 06:30:02.468
40,108370,Romania,367,,315,,,52,14,,19,2020-03-22 06:40:01.627
41,108559,Romania,367,,315,,,52,14,,19,2020-03-22 06:50:02.568
42,108748,Romania,367,,315,,,52,14,,19,2020-03-22 07:00:01.882
43,108937,Romania,367,,315,,,52,14,,19,2020-03-22 07:10:01.602
44,109126,Romania,367,,315,,,52,14,,19,2020-03-22 07:20:01.725
45,109315,Romania,367,,315,,,52,14,,19,2020-03-22 07:30:02.517
46,109504,Romania,367,,315,,,52,14,,19,2020-03-22 07:40:02.004
47,109693,Romania,367,,315,,,52,14,,19,2020-03-22 07:50:01.639
48,109882,Romania,367,,315,,,52,14,,19,2020-03-22 08:00:02.288
49,110071,Romania,367,,315,,,52,14,,19,2020-03-22 08:10:01.955
50,110260,Romania,367,,315,,,52,14,,19,2020-03-22 08:20:02.461
51,110449,Romania,367,,315,,,52,14,,19,2020-03-22 08:30:01.924
52,110638,Romania,367,,315,,,52,14,,19,2020-03-22 08:40:02.277
53,110827,Romania,367,,315,,,52,14,,19,2020-03-22 08:50:01.998
54,111016,Romania,367,,315,,,52,14,,19,2020-03-22 09:00:02.386
55,111205,Romania,367,,315,,,52,14,,19,2020-03-22 09:10:02.333
56,111394,Romania,367,,315,,,52,14,,19,2020-03-22 09:20:01.679
57,111583,Romania,367,,315,,,52,14,,19,2020-03-22 09:30:01.858
58,111772,Romania,367,,315,,,52,14,,19,2020-03-22 09:40:02.077
59,111961,Romania,367,,315,,,52,14,,19,2020-03-22 09:50:02.389
60,112150,Romania,367,,315,,,52,14,,19,2020-03-22 10:00:01.658
61,112339,Romania,367,,315,,,52,14,,19,2020-03-22 10:10:02.03
62,112528,Romania,367,,315,,,52,14,,19,2020-03-22 10:20:02.283
63,112717,Romania,367,,315,,,52,14,,19,2020-03-22 10:30:02.203
64,112906,Romania,367,,315,,,52,14,,19,2020-03-22 10:50:02.099
65,113095,Romania,367,,315,,,52,14,,19,2020-03-22 11:00:01.809
66,113284,Romania,367,,315,,,52,14,,19,2020-03-22 11:10:02.337
67,113469,Romania,433,66,369,,,64,14,,23,2020-03-22 11:20:02.297
68,113658,Romania,433,66,367,2,2,64,14,,23,2020-03-22 11:30:02.571
69,113847,Romania,433,66,367,2,2,64,14,,23,2020-03-22 11:40:01.658
70,114036,Romania,433,66,367,2,2,64,14,,23,2020-03-22 11:50:02.534
71,114225,Romania,433,66,367,2,2,64,14,,23,2020-03-22 12:00:01.655
72,114414,Romania,433,66,367,2,2,64,14,,23,2020-03-22 12:10:02.323
73,114603,Romania,433,66,367,2,2,64,14,,23,2020-03-22 12:20:01.826
74,114792,Romania,433,66,367,2,2,64,14,,23,2020-03-22 12:30:02.517
75,114981,Romania,433,66,367,2,2,64,14,,23,2020-03-22 12:40:02.46
76,115170,Romania,433,66,367,2,2,64,14,,23,2020-03-22 12:50:02.108
77,115361,Romania,433,66,367,2,2,64,14,,23,2020-03-22 13:00:01.691
78,115550,Romania,433,66,367,2,2,64,14,,23,2020-03-22 13:10:01.964
79,115739,Romania,433,66,367,2,2,64,14,,23,2020-03-22 13:20:01.995
80,115928,Romania,433,66,367,2,2,64,14,,23,2020-03-22 13:30:02.353
81,116117,Romania,433,66,367,2,2,64,14,,23,2020-03-22 13:40:02.609
82,116306,Romania,433,66,367,2,2,64,14,,23,2020-03-22 13:50:01.753
83,116495,Romania,433,66,367,2,2,64,14,,23,2020-03-22 14:00:02.347
84,116684,Romania,433,66,367,2,2,64,14,,23,2020-03-22 14:10:02.014
85,116873,Romania,433,66,367,2,2,64,14,,23,2020-03-22 14:20:01.732
86,117062,Romania,433,66,367,2,2,64,14,,23,2020-03-22 14:30:02.279
87,117251,Romania,433,66,367,2,2,64,14,,23,2020-03-22 14:40:01.994
88,117440,Romania,433,66,367,2,2,64,14,,23,2020-03-22 14:50:01.896
89,117629,Romania,433,66,367,2,2,64,14,,23,2020-03-22 15:00:01.708
90,117818,Romania,433,66,367,2,2,64,14,,23,2020-03-22 15:10:01.808
91,118007,Romania,433,66,367,2,2,64,14,,23,2020-03-22 15:20:02.115
92,118196,Romania,433,66,367,2,2,64,14,,23,2020-03-22 15:30:02.542
93,118385,Romania,433,66,367,2,2,64,14,,23,2020-03-22 15:40:01.608
94,118574,Romania,433,66,367,2,2,64,14,,23,2020-03-22 15:50:02.028
95,118763,Romania,433,66,367,2,2,64,14,,23,2020-03-22 16:00:01.887
96,118952,Romania,433,66,367,2,2,64,14,,23,2020-03-22 16:10:02.607
97,119142,Romania,433,66,367,2,2,64,14,,23,2020-03-22 16:40:02.392
98,119332,Romania,433,66,367,2,2,64,14,,23,2020-03-22 16:50:02.248
99,119522,Romania,433,66,367,2,2,64,14,,23,2020-03-22 17:00:02.174
100,119712,Romania,433,66,367,2,2,64,14,,23,2020-03-22 17:10:01.966
101,119902,Romania,433,66,367,2,2,64,14,,23,2020-03-22 17:20:01.901
102,120092,Romania,433,66,367,2,2,64,14,,23,2020-03-22 17:30:03.26
103,120282,Romania,433,66,367,2,2,64,14,,23,2020-03-22 17:40:03.136
104,120472,Romania,433,66,367,2,2,64,14,,23,2020-03-22 17:50:01.957
105,120662,Romania,433,66,367,2,2,64,14,,23,2020-03-22 18:00:01.753
106,120852,Romania,433,66,367,2,2,64,14,,23,2020-03-22 18:10:02.492
107,121042,Romania,433,66,367,2,2,64,14,,23,2020-03-22 18:30:02.036
108,121232,Romania,433,66,367,2,2,64,14,,23,2020-03-22 18:40:02.238
109,121422,Romania,433,66,367,2,2,64,14,,23,2020-03-22 18:50:02.468
110,121612,Romania,433,66,367,2,2,64,14,,23,2020-03-22 19:00:01.712
111,121802,Romania,433,66,367,2,2,64,14,,23,2020-03-22 19:10:01.802
112,121992,Romania,433,66,367,2,2,64,14,,23,2020-03-22 19:20:01.774
113,122182,Romania,433,66,367,2,2,64,14,,23,2020-03-22 19:30:02.213
114,122373,Romania,433,66,367,2,2,64,14,,23,2020-03-22 19:40:02.298
115,122565,Romania,433,66,367,2,2,64,14,,23,2020-03-22 19:50:02.038
116,122757,Romania,433,66,366,3,3,64,14,,23,2020-03-22 20:00:02.199
117,122949,Romania,433,66,366,3,3,64,14,,23,2020-03-22 20:10:02.435
118,123141,Romania,433,66,366,3,3,64,14,,23,2020-03-22 20:20:01.689
119,123333,Romania,433,66,366,3,3,64,14,,23,2020-03-22 20:30:01.705
120,123525,Romania,433,66,366,3,3,64,14,,23,2020-03-22 20:40:02.242
121,123717,Romania,433,66,366,3,3,64,14,,23,2020-03-22 20:50:02.144
122,123909,Romania,433,66,366,3,3,64,14,,23,2020-03-22 21:00:01.651
123,124101,Romania,433,66,366,3,3,64,14,,23,2020-03-22 21:10:02.274
124,124294,Romania,433,66,366,3,3,64,14,,23,2020-03-22 21:20:02.379
125,124487,Romania,433,66,366,3,3,64,14,,23,2020-03-22 21:30:02.09
126,124680,Romania,433,66,366,3,3,64,14,,23,2020-03-22 21:40:02.262
127,124873,Romania,433,66,366,3,3,64,14,,23,2020-03-22 21:50:02.451
128,125066,Romania,433,66,366,3,3,64,14,,23,2020-03-22 22:00:02.593
129,125259,Romania,433,66,366,3,3,64,14,,23,2020-03-22 22:10:02.087
130,125452,Romania,433,66,366,3,3,64,14,,23,2020-03-22 22:20:01.881
131,125645,Romania,433,66,366,3,3,64,14,,23,2020-03-22 22:30:01.794
132,125838,Romania,433,66,366,3,3,64,14,,23,2020-03-22 22:40:01.8
133,126031,Romania,433,66,366,3,3,64,14,,23,2020-03-22 22:50:01.828
134,126224,Romania,433,66,366,3,3,64,14,,23,2020-03-22 23:00:02.502
135,126417,Romania,433,66,366,3,3,64,14,,23,2020-03-22 23:10:02.549
136,126610,Romania,433,66,366,3,3,64,14,,23,2020-03-22 23:20:01.891
137,126803,Romania,433,66,366,3,3,64,14,,23,2020-03-22 23:30:01.863
138,126996,Romania,433,66,366,3,3,64,14,,23,2020-03-22 23:40:02.207
139,127189,Romania,433,66,366,3,3,64,14,,23,2020-03-22 23:50:01.664
140,127382,Romania,433,66,366,3,3,64,14,,23,2020-03-23 00:00:02.179
141,127575,Romania,433,66,366,3,3,64,14,,23,2020-03-23 00:10:01.95
142,127768,Romania,433,66,366,3,3,64,14,,23,2020-03-23 00:20:02.492
143,127961,Romania,433,66,366,3,3,64,14,,23,2020-03-23 00:30:02.344
144,128154,Romania,433,66,366,3,3,64,14,,23,2020-03-23 00:40:01.875
145,128347,Romania,433,66,366,3,3,64,14,,23,2020-03-23 00:50:02.095
146,128540,Romania,433,66,366,3,3,64,14,,23,2020-03-23 01:00:02.319
147,128733,Romania,433,66,366,3,3,64,14,,23,2020-03-23 01:10:01.782
148,128926,Romania,433,66,366,3,3,64,14,,23,2020-03-23 01:20:02.43
149,129119,Romania,433,66,366,3,3,64,14,,23,2020-03-23 01:30:02.407
150,129312,Romania,433,66,366,3,3,64,14,,23,2020-03-23 01:40:02.085
151,129505,Romania,433,66,366,3,3,64,14,,23,2020-03-23 01:50:02.168
152,129698,Romania,433,66,366,3,3,64,14,,23,2020-03-23 02:00:02.269
153,129891,Romania,433,66,366,3,3,64,14,,23,2020-03-23 02:10:02.435
154,130084,Romania,433,66,366,3,3,64,14,,23,2020-03-23 02:20:02.448
155,130277,Romania,433,,366,3,,64,14,,23,2020-03-23 02:30:01.911
156,130470,Romania,433,,366,3,,64,14,,23,2020-03-23 02:40:01.69
157,130663,Romania,433,,366,3,,64,14,,23,2020-03-23 02:50:02.471
158,130856,Romania,433,,366,3,,64,14,,23,2020-03-23 03:00:01.655
159,131049,Romania,433,,366,3,,64,14,,23,2020-03-23 03:10:02.377
160,131242,Romania,433,,366,3,,64,14,,23,2020-03-23 03:20:02.558
161,131435,Romania,433,,366,3,,64,14,,23,2020-03-23 03:30:02.093
162,131628,Romania,433,,366,3,,64,14,,23,2020-03-23 03:40:01.746
163,131821,Romania,433,,366,3,,64,14,,23,2020-03-23 03:50:02.043
164,132014,Romania,433,,366,3,,64,14,,23,2020-03-23 04:00:02.36
165,132207,Romania,433,,366,3,,64,14,,23,2020-03-23 04:10:02.185
166,132400,Romania,433,,366,3,,64,14,,23,2020-03-23 04:20:02.316
167,132593,Romania,433,,366,3,,64,14,,23,2020-03-23 04:30:02.294
168,132786,Romania,433,,366,3,,64,14,,23,2020-03-23 04:40:01.894
169,132979,Romania,433,,366,3,,64,14,,23,2020-03-23 04:50:01.593
170,133172,Romania,433,,366,3,,64,14,,23,2020-03-23 05:00:02.347
171,133365,Romania,433,,366,3,,64,14,,23,2020-03-23 05:10:02.388
172,133558,Romania,433,,366,3,,64,14,,23,2020-03-23 05:20:02.591
173,133751,Romania,433,,366,3,,64,14,,23,2020-03-23 05:30:02.554
174,133944,Romania,433,,366,3,,64,14,,23,2020-03-23 05:40:02.191
175,134137,Romania,433,,366,3,,64,14,,23,2020-03-23 05:50:01.741
176,134330,Romania,433,,366,3,,64,14,,23,2020-03-23 06:00:01.967
177,134523,Romania,433,,366,3,,64,14,,23,2020-03-23 06:10:01.821
178,134716,Romania,433,,366,3,,64,14,,23,2020-03-23 06:20:02.087
179,134909,Romania,433,,366,3,,64,14,,23,2020-03-23 06:30:02.225
180,135102,Romania,433,,366,3,,64,14,,23,2020-03-23 06:40:01.869
181,135296,Romania,433,,366,3,,64,14,,23,2020-03-23 06:50:02.3
182,135489,Romania,433,,366,3,,64,14,,23,2020-03-23 07:00:01.638
183,135682,Romania,433,,366,3,,64,14,,23,2020-03-23 07:10:02.063
184,135875,Romania,433,,366,3,,64,14,,23,2020-03-23 07:20:02.094
185,136068,Romania,433,,366,3,,64,14,,23,2020-03-23 07:30:01.782
186,136261,Romania,433,,366,3,,64,14,,23,2020-03-23 07:40:01.625
187,136454,Romania,433,,366,3,,64,14,,23,2020-03-23 07:50:02.367
188,136647,Romania,433,,366,3,,64,14,,23,2020-03-23 08:00:02.076
189,136840,Romania,433,,366,3,,64,14,,23,2020-03-23 08:10:02.4
190,137034,Romania,433,,366,3,,64,14,,23,2020-03-23 08:30:02.196
191,137227,Romania,433,,366,3,,64,14,,23,2020-03-23 08:40:01.781
192,137420,Romania,433,,366,3,,64,14,,23,2020-03-23 08:50:02.437
193,137613,Romania,433,,366,3,,64,14,,23,2020-03-23 09:00:01.915
194,137806,Romania,433,,366,3,,64,14,,23,2020-03-23 09:10:01.846
195,137999,Romania,433,,366,3,,64,14,,23,2020-03-23 09:20:02.077
196,138192,Romania,433,,366,3,,64,14,,23,2020-03-23 09:30:02.13
197,138385,Romania,433,,366,3,,64,14,,23,2020-03-23 09:40:02.332
198,138578,Romania,433,,366,3,,64,14,,23,2020-03-23 09:50:02.443
199,138771,Romania,433,,366,3,,64,14,,23,2020-03-23 10:00:02.551
200,138964,Romania,433,,365,4,1,64,14,,23,2020-03-23 10:10:01.713
201,139157,Romania,433,,365,4,1,64,14,,23,2020-03-23 10:20:02.121
202,139350,Romania,433,,365,4,1,64,14,,23,2020-03-23 10:30:02.602
203,139543,Romania,433,,365,4,1,64,14,,23,2020-03-23 10:50:02.503
204,139730,Romania,576,143,499,4,1,73,14,,30,2020-03-23 11:00:02.081
205,139923,Romania,576,143,499,4,1,73,14,,30,2020-03-23 11:10:02.303
206,140116,Romania,576,143,499,4,1,73,15,,30,2020-03-23 11:20:02.153
207,140309,Romania,576,143,499,4,1,73,15,,30,2020-03-23 11:30:02.106
208,140502,Romania,576,143,499,4,1,73,15,,30,2020-03-23 11:40:01.639
209,140695,Romania,576,143,499,4,1,73,15,,30,2020-03-23 11:50:01.574
210,140888,Romania,576,143,499,4,1,73,15,,30,2020-03-23 12:00:02.335
211,141081,Romania,576,143,499,4,1,73,15,,30,2020-03-23 12:10:02.42
212,141274,Romania,576,143,499,4,1,73,15,,30,2020-03-23 12:20:01.995
213,141467,Romania,576,143,498,5,2,73,15,,30,2020-03-23 12:30:02.34
214,141660,Romania,576,143,498,5,2,73,15,,30,2020-03-23 12:40:02.13
215,141853,Romania,576,143,498,5,2,73,15,,30,2020-03-23 12:50:01.78
216,142046,Romania,576,143,498,5,2,73,15,,30,2020-03-23 13:00:02.487
217,142239,Romania,576,143,498,5,2,73,15,,30,2020-03-23 13:10:02.315
218,142433,Romania,576,143,498,5,2,73,15,,30,2020-03-23 13:20:02.142
219,142626,Romania,576,143,498,5,2,73,15,,30,2020-03-23 13:30:02.544
220,142819,Romania,576,143,498,5,2,73,15,,30,2020-03-23 13:40:02.157
221,143012,Romania,576,143,498,5,2,73,15,,30,2020-03-23 13:50:02.122
222,143205,Romania,576,143,498,5,2,73,15,,30,2020-03-23 14:00:02.245
223,143398,Romania,576,143,498,5,2,73,15,,30,2020-03-23 14:10:01.901
224,143591,Romania,576,143,498,5,2,73,15,,30,2020-03-23 14:20:02.629
225,143785,Romania,576,143,498,5,2,73,15,,30,2020-03-23 14:30:02.028
226,143979,Romania,576,143,498,5,2,73,15,,30,2020-03-23 14:40:02.291
227,144173,Romania,576,143,498,5,2,73,15,,30,2020-03-23 14:50:02.124
228,144367,Romania,576,143,498,5,2,73,15,,30,2020-03-23 15:00:02.206
229,144561,Romania,576,143,498,5,2,73,15,,30,2020-03-23 15:10:02.074
230,144755,Romania,576,143,498,5,2,73,15,,30,2020-03-23 15:20:02.36
231,144949,Romania,576,143,498,5,2,73,15,,30,2020-03-23 15:30:02.176
232,145143,Romania,576,143,498,5,2,73,15,,30,2020-03-23 15:40:01.964
233,145337,Romania,576,143,498,5,2,73,15,,30,2020-03-23 15:50:02.976
234,145531,Romania,576,143,498,5,2,73,15,,30,2020-03-23 16:00:02.106
235,145726,Romania,576,143,498,5,2,73,15,,30,2020-03-23 16:10:02.302
236,145921,Romania,576,143,498,5,2,73,15,,30,2020-03-23 16:20:02.823
237,146116,Romania,576,143,498,5,2,73,15,,30,2020-03-23 16:30:01.597
238,146311,Romania,576,143,498,5,2,73,15,,30,2020-03-23 16:40:01.886
239,146506,Romania,576,143,498,5,2,73,15,,30,2020-03-23 16:50:02.096
240,146701,Romania,576,143,498,5,2,73,15,,30,2020-03-23 17:00:01.9
241,146896,Romania,576,143,498,5,2,73,15,,30,2020-03-23 17:10:01.621
242,147091,Romania,576,143,498,5,2,73,15,,30,2020-03-23 17:20:01.977
243,147286,Romania,576,143,497,6,3,73,15,,30,2020-03-23 17:30:01.995
244,147481,Romania,576,143,497,6,3,73,15,,30,2020-03-23 17:40:02.463
245,147677,Romania,576,143,497,6,3,73,15,,30,2020-03-23 17:50:02.158
246,147873,Romania,576,143,497,6,3,73,15,,30,2020-03-23 18:00:02.364
247,148069,Romania,576,143,497,6,3,73,15,,30,2020-03-23 18:10:03.308
248,148265,Romania,576,143,497,6,3,73,15,,30,2020-03-23 18:20:02.357
249,148461,Romania,576,143,497,6,3,73,15,,30,2020-03-23 18:30:01.988
250,148657,Romania,576,143,496,7,4,73,15,,30,2020-03-23 18:40:02.347
251,148853,Romania,576,143,496,7,4,73,15,,30,2020-03-23 18:50:02.07
252,149049,Romania,576,143,496,7,4,73,15,,30,2020-03-23 19:00:01.746
253,149245,Romania,576,143,496,7,4,73,15,,30,2020-03-23 19:10:01.662
254,149441,Romania,576,143,496,7,4,73,15,,30,2020-03-23 19:20:01.809
255,149637,Romania,576,143,496,7,4,73,15,,30,2020-03-23 19:40:01.605
256,149833,Romania,576,143,496,7,4,73,15,,30,2020-03-23 19:50:01.967
257,150029,Romania,576,143,496,7,4,73,15,,30,2020-03-23 20:00:02.445
258,150225,Romania,576,143,496,7,4,73,15,,30,2020-03-23 20:10:02.476
259,150421,Romania,576,143,496,7,4,73,15,,30,2020-03-23 20:20:01.798
260,150617,Romania,576,143,496,7,4,73,15,,30,2020-03-23 20:30:02.343
261,150813,Romania,576,143,496,7,4,73,15,,30,2020-03-23 20:40:01.916
262,151009,Romania,576,143,496,7,4,73,15,,30,2020-03-23 20:50:02.503
263,151205,Romania,576,143,496,7,4,73,15,,30,2020-03-23 21:00:01.774
264,151401,Romania,576,143,496,7,4,73,15,,30,2020-03-23 21:10:01.765
265,151597,Romania,576,143,496,7,4,73,15,,30,2020-03-23 21:20:02.201
266,151793,Romania,576,143,496,7,4,73,15,,30,2020-03-23 21:30:01.834
267,151989,Romania,576,143,496,7,4,73,15,,30,2020-03-23 21:40:01.7
268,152185,Romania,576,143,496,7,4,73,15,,30,2020-03-23 21:50:02.56
269,152381,Romania,576,143,496,7,4,73,15,,30,2020-03-23 22:00:01.775
270,152577,Romania,576,143,496,7,4,73,15,,30,2020-03-23 22:10:01.965
271,152773,Romania,576,143,496,7,4,73,15,,30,2020-03-23 22:20:02.295
272,152969,Romania,576,143,496,7,4,73,15,,30,2020-03-23 22:30:02.256
273,153165,Romania,576,143,496,7,4,73,15,,30,2020-03-23 22:40:01.657
274,153361,Romania,576,143,496,7,4,73,15,,30,2020-03-23 22:50:01.928
275,153557,Romania,576,143,496,7,4,73,15,,30,2020-03-23 23:00:01.927
276,153753,Romania,576,143,496,7,4,73,15,,30,2020-03-23 23:10:02.387
277,153949,Romania,576,143,496,7,4,73,15,,30,2020-03-23 23:20:02.535
278,154145,Romania,576,143,496,7,4,73,15,,30,2020-03-23 23:30:02.045
279,154341,Romania,576,143,496,7,4,73,15,,30,2020-03-23 23:40:02.412
280,154537,Romania,576,143,496,7,4,73,15,,30,2020-03-23 23:50:01.64
281,154733,Romania,576,143,496,7,4,73,15,,30,2020-03-24 00:00:02.416
282,154929,Romania,576,143,496,7,4,73,15,,30,2020-03-24 00:10:02.473
283,155125,Romania,576,143,496,7,4,73,15,,30,2020-03-24 00:20:02.398
284,155321,Romania,576,143,496,7,4,73,15,,30,2020-03-24 00:30:02.606
285,155517,Romania,576,143,496,7,4,73,15,,30,2020-03-24 00:40:01.638
286,155713,Romania,576,143,496,7,4,73,15,,30,2020-03-24 00:50:01.588
287,155909,Romania,576,143,496,7,4,73,15,,30,2020-03-24 01:00:02.229
288,156105,Romania,576,143,496,7,4,73,15,,30,2020-03-24 01:10:02.563
289,156301,Romania,576,143,496,7,4,73,15,,30,2020-03-24 01:20:02.494
290,156497,Romania,576,143,496,7,4,73,15,,30,2020-03-24 01:30:02.072
291,156693,Romania,576,143,496,7,4,73,15,,30,2020-03-24 01:40:01.828
292,156889,Romania,576,143,496,7,4,73,15,,30,2020-03-24 01:50:02.227
293,157085,Romania,576,143,496,7,4,73,15,,30,2020-03-24 02:00:02.164
294,157281,Romania,576,143,496,7,4,73,15,,30,2020-03-24 02:10:01.803
295,157477,Romania,576,,496,7,,73,15,,30,2020-03-24 02:20:01.723
296,157673,Romania,576,,496,7,,73,15,,30,2020-03-24 02:30:01.925
297,157869,Romania,576,,496,7,,73,15,,30,2020-03-24 02:40:02.188
298,158065,Romania,576,,496,7,,73,15,,30,2020-03-24 02:50:02.55
299,158261,Romania,576,,496,7,,73,15,,30,2020-03-24 03:00:02.247
300,158457,Romania,576,,496,7,,73,15,,30,2020-03-24 03:10:02.372
301,158653,Romania,576,,496,7,,73,15,,30,2020-03-24 03:20:02.434
302,158849,Romania,576,,496,7,,73,15,,30,2020-03-24 03:30:01.631
303,159045,Romania,576,,496,7,,73,15,,30,2020-03-24 03:40:01.877
304,159241,Romania,576,,496,7,,73,15,,30,2020-03-24 03:50:02.013
305,159437,Romania,576,,496,7,,73,15,,30,2020-03-24 04:00:02.48
306,159633,Romania,576,,496,7,,73,15,,30,2020-03-24 04:10:02.29
307,159829,Romania,576,,496,7,,73,15,,30,2020-03-24 04:20:02.35
308,160025,Romania,576,,496,7,,73,15,,30,2020-03-24 04:30:02.532
309,160221,Romania,576,,496,7,,73,15,,30,2020-03-24 04:40:02.124
310,160417,Romania,576,,496,7,,73,15,,30,2020-03-24 04:50:02.249
311,160613,Romania,576,,496,7,,73,15,,30,2020-03-24 05:00:01.646
312,160809,Romania,576,,496,7,,73,15,,30,2020-03-24 05:10:02.043
313,161005,Romania,576,,496,7,,73,15,,30,2020-03-24 05:20:02.402
314,161201,Romania,576,,496,7,,73,15,,30,2020-03-24 05:30:02.249
315,161397,Romania,576,,496,7,,73,15,,30,2020-03-24 05:40:01.63
316,161593,Romania,576,,496,7,,73,15,,30,2020-03-24 05:50:01.94
317,161789,Romania,576,,496,7,,73,15,,30,2020-03-24 06:00:02.486
318,161985,Romania,576,,496,7,,73,15,,30,2020-03-24 06:10:02.333
319,162181,Romania,576,,496,7,,73,15,,30,2020-03-24 06:20:01.835
320,162377,Romania,576,,496,7,,73,15,,30,2020-03-24 06:30:01.777
321,162573,Romania,576,,496,7,,73,15,,30,2020-03-24 06:40:01.669
322,162769,Romania,576,,496,7,,73,15,,30,2020-03-24 06:50:02.262
323,162965,Romania,576,,496,7,,73,15,,30,2020-03-24 07:00:02.574
324,163161,Romania,576,,496,7,,73,15,,30,2020-03-24 07:10:02.237
325,163357,Romania,576,,495,8,1,73,15,,30,2020-03-24 07:20:02.171
326,163553,Romania,576,,495,8,1,73,15,,30,2020-03-24 07:30:01.84
327,163749,Romania,576,,495,8,1,73,15,,30,2020-03-24 07:40:02.041
328,163945,Romania,576,,495,8,1,73,15,,30,2020-03-24 07:50:02.607
329,164141,Romania,576,,495,8,1,73,15,,30,2020-03-24 08:00:01.897
330,164337,Romania,576,,495,8,1,73,15,,30,2020-03-24 08:10:02.423
331,164533,Romania,576,,495,8,1,73,15,,30,2020-03-24 08:20:01.945
332,164729,Romania,576,,495,8,1,73,15,,30,2020-03-24 08:30:02.618
333,164926,Romania,576,,495,8,1,73,15,,30,2020-03-24 08:40:01.664
334,165123,Romania,576,,495,8,1,73,15,,30,2020-03-24 08:50:01.78
335,165320,Romania,576,,495,8,1,73,15,,30,2020-03-24 09:00:02.11
336,165517,Romania,576,,495,8,1,73,15,,30,2020-03-24 09:10:01.889
337,165714,Romania,576,,495,8,1,73,15,,30,2020-03-24 09:20:02.547
338,165911,Romania,576,,495,8,1,73,15,,30,2020-03-24 09:30:01.962
339,166108,Romania,576,,495,8,1,73,15,,30,2020-03-24 09:40:01.954
340,166305,Romania,576,,495,8,1,73,15,,30,2020-03-24 09:50:01.99
341,166502,Romania,576,,495,8,1,73,15,,30,2020-03-24 10:00:01.939
342,166699,Romania,576,,495,8,1,73,15,,30,2020-03-24 10:10:02.615
343,166896,Romania,576,,495,8,1,73,15,,30,2020-03-24 10:20:02.086
344,167093,Romania,576,,495,8,1,73,15,,30,2020-03-24 10:30:02.28
345,167290,Romania,576,,495,8,1,73,15,,30,2020-03-24 10:40:01.848
346,167487,Romania,576,,495,8,1,73,15,,30,2020-03-24 10:50:02.392
347,167684,Romania,576,,495,8,1,73,15,,30,2020-03-24 11:00:02.415
