,id,country_name,total_cases,new_cases,active_cases,total_deaths,new_deaths,total_recovered,serious_critical,region,total_cases_per1m,record_date
0,100907,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 00:00:02.483
1,101096,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 00:10:02.327
2,101285,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 00:20:02.401
3,101474,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 00:30:02.053
4,101663,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 00:40:02.56
5,101852,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 00:50:01.898
6,102041,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 01:00:01.656
7,102230,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 01:10:02.184
8,102419,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 01:20:02.26
9,102608,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 01:30:02.051
10,102797,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 01:40:02.218
11,102986,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 01:50:02.054
12,103175,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 02:00:01.626
13,103364,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 02:10:01.659
14,103553,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 02:20:02.44
15,103742,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 02:30:01.848
16,103931,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 02:40:02.273
17,104120,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 02:50:01.692
18,104309,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 03:00:02.482
19,104498,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 03:10:02.128
20,104687,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 03:20:02.286
21,104876,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 03:30:01.618
22,105065,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 03:40:02.473
23,105254,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 03:50:02.419
24,105443,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 04:00:02.368
25,105632,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 04:10:02.471
26,105821,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 04:20:02.205
27,106010,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 04:30:01.838
28,106200,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 04:40:01.728
29,106389,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 04:50:02.186
30,106578,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 05:00:02.283
31,106767,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 05:10:02.023
32,106956,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 05:20:02.539
33,107145,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 05:30:01.917
34,107334,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 05:40:02.393
35,107523,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 05:50:01.706
36,107712,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 06:00:02.31
37,107901,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 06:10:02.48
38,108090,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 06:20:02.308
39,108279,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 06:30:02.468
40,108468,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 06:40:01.627
41,108657,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 06:50:02.568
42,108846,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 07:00:01.882
43,109035,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 07:10:01.602
44,109224,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 07:20:01.725
45,109413,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 07:30:02.517
46,109602,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 07:40:02.004
47,109791,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 07:50:01.639
48,109980,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 08:00:02.288
49,110169,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 08:10:01.955
50,110358,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 08:20:02.461
51,110547,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 08:30:01.924
52,110736,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 08:40:02.277
53,110925,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 08:50:01.998
54,111114,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 09:00:02.386
55,111303,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 09:10:02.333
56,111492,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 09:20:01.679
57,111681,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 09:30:01.858
58,111870,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 09:40:02.077
59,112059,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 09:50:02.389
60,112248,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 10:00:01.658
61,112437,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 10:10:02.03
62,112626,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 10:20:02.283
63,112815,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 10:30:02.203
64,113004,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 10:50:02.099
65,113193,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 11:00:01.809
66,113382,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 11:10:02.337
67,113571,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 11:20:02.297
68,113760,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 11:30:02.571
69,113949,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 11:40:01.658
70,114138,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 11:50:02.534
71,114327,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 12:00:01.655
72,114516,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 12:10:02.323
73,114706,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 12:20:01.826
74,114895,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 12:30:02.517
75,115084,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 12:40:02.46
76,115273,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 12:50:02.108
77,115462,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 13:00:01.691
78,115651,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 13:10:01.964
79,115840,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 13:20:01.995
80,116029,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 13:30:02.353
81,116218,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 13:40:02.609
82,116407,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 13:50:01.753
83,116596,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 14:00:02.347
84,116785,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 14:10:02.014
85,116974,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 14:20:01.732
86,117163,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 14:30:02.279
87,117352,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 14:40:01.994
88,117541,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 14:50:01.896
89,117730,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 15:00:01.708
90,117919,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 15:10:01.808
91,118108,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 15:20:02.115
92,118297,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 15:30:02.542
93,118486,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 15:40:01.608
94,118675,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 15:50:02.028
95,118864,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 16:00:01.887
96,119053,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 16:10:02.607
97,119243,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 16:40:02.392
98,119433,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 16:50:02.248
99,119623,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 17:00:02.174
100,119813,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 17:10:01.966
101,120003,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 17:20:01.901
102,120193,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 17:30:03.26
103,120383,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 17:40:03.136
104,120573,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 17:50:01.957
105,120763,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 18:00:01.753
106,120953,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 18:10:02.492
107,121143,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 18:30:02.036
108,121333,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 18:40:02.238
109,121523,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 18:50:02.468
110,121713,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 19:00:01.712
111,121903,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 19:10:01.802
112,122093,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 19:20:01.774
113,122283,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 19:30:02.213
114,122474,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 19:40:02.298
115,122666,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 19:50:02.038
116,122858,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 20:00:02.199
117,123050,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 20:10:02.435
118,123242,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 20:20:01.689
119,123434,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 20:30:01.705
120,123626,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 20:40:02.242
121,123818,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 20:50:02.144
122,124010,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 21:00:01.651
123,124202,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 21:10:02.274
124,124395,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 21:20:02.379
125,124588,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 21:30:02.09
126,124781,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 21:40:02.262
127,124974,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 21:50:02.451
128,125167,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 22:00:02.593
129,125360,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 22:10:02.087
130,125553,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 22:20:01.881
131,125746,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 22:30:01.794
132,125939,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 22:40:01.8
133,126132,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 22:50:01.828
134,126325,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 23:00:02.502
135,126518,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 23:10:02.549
136,126711,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 23:20:01.891
137,126904,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 23:30:01.863
138,127097,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 23:40:02.207
139,127290,Equatorial Guinea,6,,6,,,,,,4,2020-03-22 23:50:01.664
140,127483,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 00:00:02.179
141,127677,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 00:10:01.95
142,127870,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 00:20:02.492
143,128063,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 00:30:02.344
144,128256,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 00:40:01.875
145,128449,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 00:50:02.095
146,128642,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 01:00:02.319
147,128835,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 01:10:01.782
148,129028,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 01:20:02.43
149,129221,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 01:30:02.407
150,129414,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 01:40:02.085
151,129607,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 01:50:02.168
152,129800,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 02:00:02.269
153,129993,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 02:10:02.435
154,130186,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 02:20:02.448
155,130379,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 02:30:01.911
156,130572,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 02:40:01.69
157,130765,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 02:50:02.471
158,130958,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 03:00:01.655
159,131151,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 03:10:02.377
160,131344,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 03:20:02.558
161,131537,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 03:30:02.093
162,131730,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 03:40:01.746
163,131923,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 03:50:02.043
164,132116,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 04:00:02.36
165,132309,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 04:10:02.185
166,132502,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 04:20:02.316
167,132695,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 04:30:02.294
168,132888,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 04:40:01.894
169,133081,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 04:50:01.593
170,133274,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 05:00:02.347
171,133467,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 05:10:02.388
172,133660,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 05:20:02.591
173,133853,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 05:30:02.554
174,134046,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 05:40:02.191
175,134239,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 05:50:01.741
176,134432,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 06:00:01.967
177,134625,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 06:10:01.821
178,134818,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 06:20:02.087
179,135011,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 06:30:02.225
180,135204,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 06:40:01.869
181,135397,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 06:50:02.3
182,135591,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 07:00:01.638
183,135784,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 07:10:02.063
184,135977,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 07:20:02.094
185,136170,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 07:30:01.782
186,136363,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 07:40:01.625
187,136557,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 07:50:02.367
188,136750,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 08:00:02.076
189,136943,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 08:10:02.4
190,137136,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 08:30:02.196
191,137329,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 08:40:01.781
192,137522,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 08:50:02.437
193,137715,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 09:00:01.915
194,137908,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 09:10:01.846
195,138101,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 09:20:02.077
196,138294,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 09:30:02.13
197,138487,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 09:40:02.332
198,138680,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 09:50:02.443
199,138873,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 10:00:02.551
200,139066,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 10:10:01.713
201,139259,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 10:20:02.121
202,139452,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 10:30:02.602
203,139645,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 10:50:02.503
204,139838,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 11:00:02.081
205,140031,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 11:10:02.303
206,140224,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 11:20:02.153
207,140417,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 11:30:02.106
208,140610,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 11:40:01.639
209,140803,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 11:50:01.574
210,140996,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 12:00:02.335
211,141189,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 12:10:02.42
212,141382,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 12:20:01.995
213,141575,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 12:30:02.34
214,141768,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 12:40:02.13
215,141961,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 12:50:01.78
216,142154,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 13:00:02.487
217,142347,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 13:10:02.315
218,142540,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 13:20:02.142
219,142733,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 13:30:02.544
220,142926,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 13:40:02.157
221,143119,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 13:50:02.122
222,143312,Equatorial Guinea,6,,6,,,,,,4,2020-03-23 14:00:02.245
223,143502,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 14:10:01.901
224,143695,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 14:20:02.629
225,143889,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 14:30:02.028
226,144083,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 14:40:02.291
227,144277,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 14:50:02.124
228,144471,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 15:00:02.206
229,144666,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 15:10:02.074
230,144860,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 15:20:02.36
231,145054,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 15:30:02.176
232,145248,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 15:40:01.964
233,145442,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 15:50:02.976
234,145636,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 16:00:02.106
235,145831,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 16:10:02.302
236,146027,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 16:20:02.823
237,146222,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 16:30:01.597
238,146417,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 16:40:01.886
239,146612,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 16:50:02.096
240,146807,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 17:00:01.9
241,147002,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 17:10:01.621
242,147197,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 17:20:01.977
243,147392,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 17:30:01.995
244,147587,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 17:40:02.463
245,147783,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 17:50:02.158
246,147979,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 18:00:02.364
247,148175,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 18:10:03.308
248,148371,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 18:20:02.357
249,148567,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 18:30:01.988
250,148763,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 18:40:02.347
251,148959,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 18:50:02.07
252,149155,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 19:00:01.746
253,149351,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 19:10:01.662
254,149547,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 19:20:01.809
255,149743,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 19:40:01.605
256,149939,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 19:50:01.967
257,150135,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 20:00:02.445
258,150331,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 20:10:02.476
259,150527,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 20:20:01.798
260,150723,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 20:30:02.343
261,150919,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 20:40:01.916
262,151115,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 20:50:02.503
263,151311,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 21:00:01.774
264,151507,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 21:10:01.765
265,151703,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 21:20:02.201
266,151899,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 21:30:01.834
267,152095,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 21:40:01.7
268,152291,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 21:50:02.56
269,152487,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 22:00:01.775
270,152683,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 22:10:01.965
271,152879,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 22:20:02.295
272,153075,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 22:30:02.256
273,153271,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 22:40:01.657
274,153467,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 22:50:01.928
275,153663,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 23:00:01.927
276,153859,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 23:10:02.387
277,154055,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 23:20:02.535
278,154251,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 23:30:02.045
279,154447,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 23:40:02.412
280,154643,Equatorial Guinea,9,3,9,,,,,,6,2020-03-23 23:50:01.64
281,154839,Equatorial Guinea,9,3,9,,,,,,6,2020-03-24 00:00:02.416
282,155035,Equatorial Guinea,9,3,9,,,,,,6,2020-03-24 00:10:02.473
283,155231,Equatorial Guinea,9,3,9,,,,,,6,2020-03-24 00:20:02.398
284,155427,Equatorial Guinea,9,3,9,,,,,,6,2020-03-24 00:30:02.606
285,155623,Equatorial Guinea,9,3,9,,,,,,6,2020-03-24 00:40:01.638
286,155819,Equatorial Guinea,9,3,9,,,,,,6,2020-03-24 00:50:01.588
287,156015,Equatorial Guinea,9,3,9,,,,,,6,2020-03-24 01:00:02.229
288,156211,Equatorial Guinea,9,3,9,,,,,,6,2020-03-24 01:10:02.563
289,156407,Equatorial Guinea,9,3,9,,,,,,6,2020-03-24 01:20:02.494
290,156603,Equatorial Guinea,9,3,9,,,,,,6,2020-03-24 01:30:02.072
291,156799,Equatorial Guinea,9,3,9,,,,,,6,2020-03-24 01:40:01.828
292,156995,Equatorial Guinea,9,3,9,,,,,,6,2020-03-24 01:50:02.227
293,157191,Equatorial Guinea,9,3,9,,,,,,6,2020-03-24 02:00:02.164
294,157387,Equatorial Guinea,9,3,9,,,,,,6,2020-03-24 02:10:01.803
295,157583,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 02:20:01.723
296,157779,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 02:30:01.925
297,157975,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 02:40:02.188
298,158171,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 02:50:02.55
299,158367,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 03:00:02.247
300,158563,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 03:10:02.372
301,158759,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 03:20:02.434
302,158955,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 03:30:01.631
303,159151,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 03:40:01.877
304,159347,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 03:50:02.013
305,159543,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 04:00:02.48
306,159739,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 04:10:02.29
307,159935,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 04:20:02.35
308,160131,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 04:30:02.532
309,160327,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 04:40:02.124
310,160523,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 04:50:02.249
311,160719,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 05:00:01.646
312,160915,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 05:10:02.043
313,161111,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 05:20:02.402
314,161307,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 05:30:02.249
315,161503,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 05:40:01.63
316,161699,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 05:50:01.94
317,161895,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 06:00:02.486
318,162091,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 06:10:02.333
319,162287,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 06:20:01.835
320,162483,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 06:30:01.777
321,162679,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 06:40:01.669
322,162875,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 06:50:02.262
323,163071,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 07:00:02.574
324,163267,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 07:10:02.237
325,163463,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 07:20:02.171
326,163659,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 07:30:01.84
327,163855,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 07:40:02.041
328,164051,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 07:50:02.607
329,164247,Equatorial Guinea,9,,9,,,,,,6,2020-03-24 08:00:01.897
