,id,country_name,total_cases,new_cases,active_cases,total_deaths,new_deaths,total_recovered,serious_critical,region,total_cases_per1m,record_date
12,103086,Panama,245,45,241,3,2,1,7,,57,2020-03-22 02:00:01.626
13,103275,Panama,245,45,241,3,2,1,7,,57,2020-03-22 02:10:01.659
14,103464,Panama,245,45,241,3,2,1,7,,57,2020-03-22 02:20:02.44
15,103653,Panama,245,45,241,3,2,1,7,,57,2020-03-22 02:30:01.848
16,103842,Panama,245,45,241,3,2,1,7,,57,2020-03-22 02:40:02.273
17,104031,Panama,245,45,241,3,2,1,7,,57,2020-03-22 02:50:01.692
18,104220,Panama,245,45,241,3,2,1,7,,57,2020-03-22 03:00:02.482
19,104409,Panama,245,45,241,3,2,1,7,,57,2020-03-22 03:10:02.128
20,104598,Panama,245,45,241,3,2,1,7,,57,2020-03-22 03:20:02.286
21,104787,Panama,245,,241,3,,1,7,,57,2020-03-22 03:30:01.618
22,104977,Panama,245,,241,3,,1,7,,57,2020-03-22 03:40:02.473
23,105166,Panama,245,,241,3,,1,7,,57,2020-03-22 03:50:02.419
